

Nodal Method


Nodal Method
V1 =  5.048640335460000
V2 =  4.860629339768645
V3 =  4.468709879484225
V5 =  4.888344189699880
V6 =  5.496080167812691
V7 = -2.026270266746146
V8 = -3.015705379027179
IR1 =    1.865536171677042e-04
IR2 =    1.956552678455182e-04
IR3 =    9.101650677814405e-06
IR4 =    1.169749671830821e-03
IR5 =    1.956552678455175e-04
IR6 =    9.831960546631182e-04
IR7 =    9.831960546631184e-04
IVs =    1.865536171677042e-04
Ib =   -1.956552678455182e-04
Ic = 0
Ikd =    9.831960546631182e-04
Vx =  8.511785546839871


Nodal Method
V1 = 0
V2 = 0
V3 = -0
V5 = 0
V6 =  8.511785546839871
V7 = -0
V8 = 0
Ix =    2.740294701955961e-03
REq =  3106.156991350000
TAU =    3.183892299186370e-03
Symbolic pkg v2.8.0: Python communication link active, SymPy v1.5.1.
V6n(t) = (symfun)

     t⋅wn
  A⋅ℯ    

w =  6283.185307179586
V1r =  1
V1phase = -1.570796326794897
V2r =    9.627600733665208e-01
V2phase = -1.570796326794897
V3r =    8.851313586546198e-01
V3phase = -1.570796326794897
V5r =    9.682496404756243e-01
V5phase = -1.570796326794897
V6r =    5.990558762745587e-01
V6phase =  1.711593089061695
V7r =    4.013496965736074e-01
V7phase =  1.570796326794897
V8r =    5.973302074710788e-01
V8phase =  1.570796326794897
